Reading pref.tcl

# 2024.1

# vsim -c -do "run -all; quit -f" build/questa.tb_tpu_64x64 
# Start time: 22:31:31 on Jan 01,2026
# ** Note: (vsim-3812) Design is being optimized...
# Support of the MGLS_LICENSE_FILE and LM_LICENSE_FILE licensing environment variables will be discontinued starting with the 2025.1 release. Please update to using the SALT_LICENSE_SERVER variable.
# Please contact Siemens EDA Customer Support (https://support.sw.siemens.com/) for assistance.
# ** Warning: rtl/tpu/tpu_memory_controller_banked_v2.sv(247): (vopt-2241) Connection width does not match width of port 'wr_data'. The port definition is at: rtl/tpu/tpu_activation_buffer_banked.sv(35).
# ** Warning: rtl/tpu/tpu_memory_controller_banked_v2.sv(247): (vopt-2241) Connection width does not match width of port 'rd_addr'. The port definition is at: rtl/tpu/tpu_activation_buffer_banked.sv(51).
# ** Warning: rtl/tpu/tpu_memory_controller_banked_v2.sv(247): (vopt-2241) Connection width does not match width of port 'rd_data'. The port definition is at: rtl/tpu/tpu_activation_buffer_banked.sv(52).
# ** Warning: rtl/tpu/tpu_memory_controller_banked_v2.sv(184): (vopt-2241) Connection width does not match width of port 'rd_addr'. The port definition is at: rtl/tpu/tpu_weight_buffer_banked.sv(43).
# ** Warning: rtl/tpu/tpu_weight_buffer_banked.sv(33): (vopt-13314) Defaulting port 'wr_addr' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/tpu/tpu_weight_buffer_banked.sv(34): (vopt-13314) Defaulting port 'wr_data' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/tpu/tpu_weight_buffer_banked.sv(39): (vopt-13314) Defaulting port 'unified_wr_data' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/tpu/tpu_weight_buffer_banked.sv(43): (vopt-13314) Defaulting port 'rd_addr' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/tpu/tpu_activation_buffer_banked.sv(34): (vopt-13314) Defaulting port 'wr_addr' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
